THIS DOCUMENT WILL CONTAIN A BRIEF DESCRIPTION OF ANY MAJOR CHANGES THAT
ARE IN THE PROCESS OF BEING WRITTEN. THIS MAY NOT BE ACCURATE.


 1	- SWIFT OBJECT STORAGE ACCESS AND AUTOMATION
[x]		- SWIFT TOOLCHAIN DEVELOPMENT (*WIZARDS AND MANUAL)
[x]			- LIST CONTAINERS
[x]			- DOWNLOAD
[x]			- UPLOAD

 2	- NWP DATA AUTOMATION
[ ]			- CRON SCHEDULING SCRIPTS ***
					** Most of legwork goes here


 3	- SWIFT DATABASE ACCESS VIA API
[ ]		- DEVELOP IN PHP?
[ ]		- USE R IF POSSIBLE - READ UP ON IT

	
 4	- INSTALL HADOOP AND SPARK WITH YARN AND HIVE
[ ]		- SETUP KEYLESS LOGINS AND USERS
[ ]		- INSTALL HADOOP
[ ]		- INSTALL HIVE
[ ]		- INSTALL YARN
[ ]		- INSTALL SPARK FROM SOURCE
[ ]		- RUN TEST JOB

	
 5	- ADDITIONAL TOOLCHAIN COMMANDS FOR SMACK CLUSTER CONTROL
[ ]		- SUSPEND
[ ]		- TERMINATE
[ ]		- SET IP

 6	- BEGIN SETTING UP HEAT TEMPLATES FOR KNOWN CLUSTER CONFIGS
 [ ]		- DEV MACHINE
 [ ]		- SPARK MASTER w/out SLAVES
 [ ]		- SPARK MASTER w/ SLAVES
 [ ]		- SPARK MASTER w/ SLAVES + DEV
