Asset,Maximum Capability,Total Net Generation,Year,Month,Day,Hour,Minute
Ardenville Wind (ARD1),68,0,2015,4,8,21,0
Blackspring Ridge (BSR1),300,25,2015,4,8,21,0
Blue Trail Wind (BTR1),66,0,2015,4,8,21,0
Castle River #1 (CR1),39,2,2015,4,8,21,0
Castle Rock Wind Farm (CRR1),77,3,2015,4,8,21,0
Cowley Ridge (CRW1),38,0,2015,4,8,21,0
Enmax Taber (TAB1),81,3,2015,4,8,21,0
Ghost Pine (NEP1),82,0,2015,4,8,21,0
Halkirk Wind Power Facility (HAL1),150,0,2015,4,8,21,0
Kettles Hill (KHW1),63,3,2015,4,8,21,0
McBride Lake Windfarm (AKE1),73,0,2015,4,8,21,0
Oldman 2 Wind Farm 1 (OWF1),46,2,2015,4,8,21,0
Soderglen Wind  (GWW1),71,2,2015,4,8,21,0
Summerview 1 (IEW1),66,0,2015,4,8,21,0
Summerview 2 (IEW2),66,0,2015,4,8,21,0
Suncor Chin Chute (SCR3),30,1,2015,4,8,21,0
Suncor Magrath (SCR2),30,0,2015,4,8,21,0
Suncor Wintering Hills (SCR4),88,0,2015,4,8,21,0
Ardenville Wind (ARD1),68,0,2015,4,8,21,1
Blackspring Ridge (BSR1),300,25,2015,4,8,21,1
Blue Trail Wind (BTR1),66,0,2015,4,8,21,1
Castle River #1 (CR1),39,2,2015,4,8,21,1
Castle Rock Wind Farm (CRR1),77,3,2015,4,8,21,1
Cowley Ridge (CRW1),38,0,2015,4,8,21,1
Enmax Taber (TAB1),81,3,2015,4,8,21,1
Ghost Pine (NEP1),82,0,2015,4,8,21,1
Halkirk Wind Power Facility (HAL1),150,0,2015,4,8,21,1
Kettles Hill (KHW1),63,3,2015,4,8,21,1
McBride Lake Windfarm (AKE1),73,0,2015,4,8,21,1
Oldman 2 Wind Farm 1 (OWF1),46,2,2015,4,8,21,1
Soderglen Wind  (GWW1),71,2,2015,4,8,21,1
Summerview 1 (IEW1),66,0,2015,4,8,21,1
Summerview 2 (IEW2),66,0,2015,4,8,21,1
Suncor Chin Chute (SCR3),30,2,2015,4,8,21,1
Suncor Magrath (SCR2),30,0,2015,4,8,21,1
Suncor Wintering Hills (SCR4),88,0,2015,4,8,21,1
Ardenville Wind (ARD1),68,0,2015,4,8,21,2
Blackspring Ridge (BSR1),300,25,2015,4,8,21,2
Blue Trail Wind (BTR1),66,0,2015,4,8,21,2
